ID,Bill_For,Issue_Date,Due_Date,Total,Status,Action
45697,Platinum Subscription Plan,14 Jun 2021,19 May 2021,$858.65,Cancelled,-
45143,Platinum Subscription Plan,16 Jul 2020,09 Dec 2021,$502.50,Cancelled,-
45722,Platinum Subscription Plan,26 Jan 2021,15 Nov 2021,$389.90,Cancelled,-
45309,Flexible Subscription Plan,14 Jan 2022,27 Nov 2021,$391.42,Due,-
45057,Flexible Subscription Plan,17 Feb 2021,17 Aug 2021,$721.64,Cancelled,-
45368,Flexible Subscription Plan,09 Sep 2021,10 Feb 2022,$799.59,Due,-
45564,Gold Subscription Plan,25 Aug 2021,26 Nov 2021,$664.86,Cancelled,-
45516,Flexible Subscription Plan,19 Jan 2021,21 Jun 2021,$850.90,Paid,-
45971,Gold Subscription Plan,19 Jul 2020,21 Apr 2021,$341.16,Due,-
45579,Flexible Subscription Plan,27 Jul 2020,11 Jan 2022,$911.41,Cancelled,-
45153,Flexible Subscription Plan,23 Jun 2021,17 May 2021,$423.98,Cancelled,-
45807,Platinum Subscription Plan,14 Aug 2021,21 Apr 2021,$446.81,Cancelled,-
45324,Platinum Subscription Plan,03 Feb 2022,13 Dec 2021,$829.70,Paid,-
45306,Platinum Subscription Plan,30 Jul 2021,14 Jan 2022,$529.61,Due,-
45198,Gold Subscription Plan,23 Nov 2021,09 Aug 2021,$264.26,Paid,-
45348,Flexible Subscription Plan,16 Nov 2021,21 Sep 2021,$365.45,Cancelled,-
45273,Platinum Subscription Plan,26 Jul 2020,27 Jun 2021,$219.42,Cancelled,-
45272,Gold Subscription Plan,04 Feb 2022,11 Jan 2021,$917.26,Cancelled,-
45556,Platinum Subscription Plan,06 Apr 2021,01 Nov 2021,$556.77,Cancelled,-
45624,Flexible Subscription Plan,03 Nov 2020,04 Jan 2021,$914.88,Paid,-
45732,Platinum Subscription Plan,20 May 2021,24 Aug 2021,$879.84,Paid,-
45218,Gold Subscription Plan,15 Apr 2020,08 Feb 2021,$245.38,Paid,-
45789,Flexible Subscription Plan,02 Jan 2021,27 Dec 2021,$840.67,Cancelled,-
45133,Flexible Subscription Plan,19 Jul 2021,13 Sep 2021,$340.36,Paid,-
45061,Platinum Subscription Plan,29 Dec 2020,28 Jan 2021,$958.25,Due,-
